State,Latitude,Longitude,Confirmed_RS,Recovered_RS,Deaths_RS
"Norfolk County, MA",42.1767,-71.1449,12,0,0
Alabama,32.3182,-86.9023,25183538,0,429069
"Alameda County, CA",37.6017,-121.7195,6,0,0
Alaska,61.3707,-152.4044,1815305,0,9964
American Samoa,-14.271,-170.132,0,0,0
Arizona,33.34835867,-111.3449483,37025746,8,872748
Arkansas,34.9697,-92.3731,13954598,0,214316
"Ashland, NE",38.2054607,-89.61729103,11,0,0
"Bennington County, VT",43.0279,-73.135,1,0,0
"Bergen County, NJ",40.9263,-74.077,16,0,0
"Berkeley, CA",37.8715,-122.273,4,0,0
"Berkshire County, MA",42.3118,-73.1822,2,0,0
"Boston, MA",42.3601,-71.0589,34,7,0
"Broward County, FL",26.1901,-80.3659,7,0,0
California,38.02644018,-120.9970722,132581078,40,2556177
"Carver County, MN",44.8254,-93.7842,1,0,0
"Charleston County, SC",32.7957,-79.7848,3,0,0
"Charlotte County, FL",26.8946,-81.9098,1,0,0
"Chatham County, NC",35.7211,-79.1781,4,0,0
"Cherokee County, GA",34.2515,-84.4803,1,0,0
Chicago,41.8781,-87.6298,62,44,0
"Clark County, NV",36.0796,-115.094,7,0,0
"Clark County, WA",45.7466,-122.5194,3,0,0
"Cobb County, GA",33.8999,-84.5641,5,0,0
"Collin County, TX",33.1795,-96.493,1,0,0
Colorado,39.0598,-105.3111,16535461,0,443756
Connecticut,41.5978,-72.7554,13583612,0,995667
"Contra Costa County, CA",37.8534,-121.9018,32,0,0
"Cook County, IL",41.7377,-87.6976,42,16,0
"Davidson County, TN",36.1343,-86.822,2,0,0
"Davis County, UT",40.9629,-112.0953,3,0,0
Delaware,39.3185,-75.5071,4039829,0,126694
"Delaware County, PA",39.9078,-75.3879,4,0,0
"Denver County, CO",39.7392,-104.9903,8,0,0
District of Columbia,38.8974,-77.0268,3059015,0,130076
"Douglas County, CO",39.2587,-104.9389,9,0,0
"Douglas County, NE",41.3148,-96.1951,6,0,0
"Douglas County, OR",43.1261,-123.2492,2,0,0
"El Paso County, CO",38.9108,-104.4723,3,0,0
"Fairfax County, VA",38.9085,-77.2405,4,0,0
"Fairfield County, CT",41.256,-73.3709,4,0,0
"Fayette County, KY",38.0606,-84.4803,4,0,0
Florida,27.7663,-81.6868,111594622,0,2178759
"Floyd County, GA",34.2829,-85.2308,3,0,0
"Fort Bend County, TX",29.5693,-95.8143,17,0,0
"Fresno County, CA",36.9859,-119.2321,2,0,0
"Fulton County, GA",33.8034,-84.3963,19,0,0
Georgia,33.0406,-83.6431,51546690,0,1168129
"Grafton County, NH",43.9088,-71.826,19,0,0
"Grant County, WA",47.1981,-119.3732,5,0,1
"Harford County, MD",39.5839,-76.3637,2,0,0
"Harris County, TX",29.7752,-95.3103,21,0,0
"Harrison County, KY",38.4333,-84.3542,2,0,0
Hawaii,21.0943,-157.4983,1683261,0,21269
"Hendricks County, IN",39.8065,-86.5401,3,0,0
"Hillsborough, FL",27.9904,-82.3018,15,0,0
"Honolulu County, HI",21.307,-157.8584,4,0,0
"Hudson County, NJ",40.7453,-74.0535,2,0,0
"Humboldt County, CA",40.745,-123.8695,18,0,0
Idaho,44.2405,-114.4788,7690538,0,80192
Illinois,39.86064913,-89.13085001,62098651,16,1839488
Indiana,39.8494,-86.2583,25310662,0,755175
Iowa,42.0115,-93.2105,17379960,0,257176
"Jackson County, OR ",42.3345,-122.7647,5,0,0
"Jefferson County, KY",38.1938,-85.6435,1,0,0
"Jefferson County, WA",47.7425,-123.304,3,0,0
"Jefferson Parish, LA",29.6499,-90.1121,1,0,0
"Johnson County, IA",41.6699,-91.5984,3,0,0
"Johnson County, KS",38.8454,-94.8521,2,0,0
Kansas,38.5266,-96.7265,11417326,0,135705
Kentucky,37.6681,-84.6701,13021063,2,217248
"Kershaw County, SC",34.3672,-80.5883,6,0,0
"King County, WA",47.548,-121.9836,412,8,91
"Kittitas County, WA",47.175,-120.9319,2,0,0
"Klamath County, OR",42.6953,-121.6142,3,0,0
"Lackland, TX",38.2054607,-89.61729103,2,0,0
"Lackland, TX (From Diamond Princess)",29.3829,-98.6134,4,0,0
"Lee County, FL",26.663,-81.9535,6,0,2
"Los Angeles, CA",34.0522,-118.2437,105,0,0
Louisiana,31.1695,-91.8678,28633595,0,1028044
"Madera County, CA",37.2519,-119.6963,3,0,0
"Madison, WI",43.0731,-89.4012,34,7,0
Maine,44.6939,-69.3819,1126652,0,29179
"Manatee County, FL",27.4799,-82.3452,3,0,0
"Maricopa County, AZ",33.2918,-112.4291,14,3,0
"Marion County, IN",39.8362,-86.1752,4,0,0
"Marion County, OR",44.8446,-122.5927,2,0,0
Maryland,39.0639,-76.8021,23499103,6,791335
Massachusetts,42.2302,-71.5301,30288529,8,1963015
Michigan,43.3266,-84.5361,31230425,5,1571836
"Middlesex County, MA",42.4672,-71.2874,16,0,0
Minnesota,45.6945,-93.9002,21163293,0,424127
Mississippi,32.7416,-89.6787,16219432,0,475116
Missouri,38.4561,-92.2884,22477747,0,402283
Montana,46.9219,-110.4544,3308167,0,39443
"Montgomery County, MD",39.1547,-77.2405,14,0,0
"Montgomery County, PA",40.229,-75.3879,9,0,0
"Montgomery County, TX",30.3213,-95.4778,0,0,0
"Nassau County, NY",40.6546,-73.5594,27,0,0
Nebraska,41.1254,-98.2681,9677638,0,97260
Nevada,38.3135,-117.0554,13766186,0,257518
New Hampshire,43.4525,-71.5639,1921565,0,88390
New Jersey,40.2989,-74.521,47520419,2,3416685
New Mexico,34.8405,-106.2485,6728800,0,169140
New York,42.1657,-74.9481,106275558,0,7581598
"New York City, NY",40.7128,-74.006,65,0,0
"Norfolk County, MA",42.1767,-71.1449,12,0,0
North Carolina,35.6301,-79.8064,35700656,0,594097
North Dakota,47.5289,-99.784,4700894,0,59273
Northern Mariana Islands,15.0979,145.6739,12946,0,574
"Norwell County, MA",42.1615,-70.7928,1,0,0
Ohio,40.3888,-82.7649,31217062,0,884017
"Okaloosa County, FL",30.5773,-86.6611,2,0,0
Oklahoma,35.5653,-96.9289,14794872,0,184802
"Omaha, NE (From Diamond Princess)",41.2545,-95.9758,22,0,0
"Orange County, CA",33.7879,-117.8531,19,0,0
"Orange, CA",33.7879,-117.8531,32,0,0
Oregon,44.572,-122.0709,6080664,0,98650
Pennsylvania,40.5908,-77.2098,34940742,0,1678949
"Pierce County, WA",47.0676,-122.1295,9,0,0
"Pinal County, AZ",32.8162,-111.2845,6,0,0
"Placer County, CA",39.0916,-120.8039,28,0,6
"Plymouth County, MA",42.1615,-70.7928,3,0,0
"Polk County, GA",34.0132,-85.1479,2,0,0
"Portland, OR",45.5051,-122.675,4,0,0
"Providence County, RI",41.8882,-71.4774,9,0,0
"Providence, RI",41.824,-71.4128,11,0,0
Puerto Rico,18.2208,-66.5901,6450394,0,104504
"Queens County, NY",40.7282,-73.7949,1,0,0
"Ramsey County, MN",44.9964,-93.0616,4,0,0
Rhode Island,41.6809,-71.5118,5617823,0,225842
"Riverside County, CA",33.9533,-117.3961,2,0,0
"Rockingham County, NH",42.9931,-71.0498,3,0,0
"Rockland County, NY",41.1489,-73.983,8,0,0
"Sacramento County, CA",38.4747,-121.3542,30,0,0
"San Antonio, TX",29.4241,-98.4936,26,0,0
"San Benito, CA",36.5761,-120.9876,72,0,0
"San Diego County, CA",32.7157,-117.1611,59,18,0
"San Francisco County, CA",37.7749,-122.4194,31,0,0
"San Mateo, CA",37.563,-122.3255,15,0,0
"Santa Clara County, CA",37.3541,-121.9552,239,18,0
"Santa Cruz County, CA",36.9741,-122.0308,1,0,0
"Santa Rosa County, FL",30.769,-86.9824,5,0,2
"Sarasota, FL",27.3364,-82.5307,8,0,0
"Saratoga County, NY",43.0324,-73.936,6,0,0
"Seattle, WA",47.6062,-122.3321,43,22,2
"Shasta County, CA",40.7909,-121.8474,1,0,0
"Shelby County, TN",35.1269,-89.9253,2,0,0
"Snohomish County, WA",48.033,-121.8339,147,0,8
"Sonoma County, CA",38.578,-122.9888,10,0,0
South Carolina,33.8569,-80.945,23284645,0,509800
South Dakota,44.2998,-99.4388,5140091,0,57027
"Spartanburg County, SC",34.8606,-81.9535,1,0,0
"Spokane County, WA",47.6587,-117.4225,2,0,0
"St. Louis County, MO",38.6103,-90.4125,2,0,0
"Suffolk County, MA",42.3601,-71.0589,22,4,0
"Suffolk County, NY",40.9849,-72.6151,2,0,0
"Summit County, CO",39.5912,-106.064,8,0,0
"Tempe, AZ",33.4255,-111.94,35,11,0
Tennessee,35.7478,-86.6923,33374033,0,411973
Texas,31.0545,-97.5635,123413135,0,2338649
"Travis, CA",38.2054607,-89.61729103,15,0,0
"Tulsa County, OK",36.1593,-95.941,3,0,0
"Ulster County, NY",41.8586,-74.3118,2,0,0
"Umatilla, OR",45.775,-118.7606,8,0,0
United States Virgin Islands,18.35,-64.933,13,0,0
"Unknown Location, MA",42.4072,-71.3824,2,0,0
Utah,40.15,-111.8624,14462802,0,85991
Vermont,44.0459,-72.7107,419348,0,13996
Virgin Islands,18.3358,-64.8963,173633,0,2992
Virginia,37.7693,-78.17,26043217,0,566496
"Volusia County, FL",29.028,-81.0755,2,0,0
"Wake County, NC",35.8032,-78.5661,7,0,0
